,Shows,Description,Tag 1,Tag 2,Tag 3,Tag 4,Tag 5,OTHER TAGS,episode 1,episode 2,episode 3,epsiode 4,episode 5,,
,..Dash,"Dash cut his teeth on the local Drum and Bass / Jungle scene. Dot Dot Dash brings an eclectic mix of downtempo/dancy house, techno, liquid dnb and jungle, featuring local artists.",HOUSE,ELECTRO,TECHNO,LO FI,AFROBEATS,"DANCEHALL, DISCO, EXPERIMENTAL, DRUM AND BASS, JUNGLE",https://soundcloud.com/dotdotdash/dotdotdash-radio-episode-013-polyanna-release,https://soundcloud.com/dotdotdash/dotdotdash-radio-episode-012,https://soundcloud.com/dotdotdash/dotdotdash-radio-episode-009,https://soundcloud.com/dotdotdash/dotdotdash-radio-episode-011,https://soundcloud.com/dotdotdash/dotdotdash-radio-episode-007,,
,4-Digit Radio," 4-Digit Radio delivers a diverse, dance floor driven listening experience through the aural lens of its host, Pint.  Every over Wednesday 6-8pm EDT, you will hear a live mix of all musicc from early '90's San Francisco acid house to Glaswegian belters to the Korean techno to dark NYC techno.  And you may even hear about some good parties in NYC.  Plus, there is NEVER a song repeated on the show so every single episode is a unique musical peak into...you tell me.

If you like: House, Soul, D&B, Techno, Ambient, Disco, Experimental Pop, Cumbia, Hip-Hop, R&B, Folk, Italo, Art Rock, Chicha, Broken Beat, Funk, Boogie, Soul, Punk, New-Wave, No-Wave, Jazz, Prog, IDM, and more.

email: [email]",ELECTRONIC,HOUSE,TECHNO,DISCO,PSYCHEDELIC,,http://www.newtownradio.com/show-archive/4-digit-radio-ep51-91119/,http://www.newtownradio.com/show-archive/4-digit-radio-ep50-82819/,http://www.newtownradio.com/show-archive/4-digit-radio-ep49-81419/,http://www.newtownradio.com/show-archive/4-digit-radio-ep48-73119/,http://www.newtownradio.com/show-archive/4-digit-radio-ep47-71719/,,
,Absolute Levity,"DJs, conversation, live sets, occasional technology — a chance to spend 2 hours enjoying the medium of sound",ELECTRONIC,TECHNO,EXPERIMENTAL,HOUSE,SHOEGAZE,"Hardware , Ambient , Modular ",https://www.newtownradio.com/show-archive/absolute-levity-ep-13-w-jt-almon-50319/,https://www.newtownradio.com/show-archive/absolute-levity-ep-16-83019/,https://www.newtownradio.com/show-archive/absolute-levity-ep-8-with-user-error-20819/,https://www.newtownradio.com/show-archive/absolute-levity-ep-15-w-kenya-53119/,https://www.newtownradio.com/show-archive/absolute-levity-ep-6-nihiti-vs-snazzy-11119/,,
,Ambient Fauna,"Ambient Fauna is a two-hour tapestry of freakiness spanning the dubby to the clubby, featuring DJs Ffauna and Tuggle with support from guest DJs from around the scene.",ELECTRONIC,EXPERIMENTAL,DUB,WORLD,AMBIENT,,https://www.newtownradio.com/show-archive/ambient-fauna-ep-3-featuring-duane-street-island-52019/,https://www.newtownradio.com/show-archive/ambient-fauna-ep-4-featuring-tuggle-60319/,https://www.newtownradio.com/show-archive/ambient-fauna-ep-9-featuring-berserk-81219/,https://www.newtownradio.com/show-archive/ambient-fauna-ep-6-featuring-wyatt-rex-70119/,https://www.newtownradio.com/show-archive/ambient-fauna-ep-10-featuring-pvnx-of-releisure-82619/,,
,AnthroApology,"New music, live sets, interviews, and casual conversations from artists and activists involved with diy organizing and performance  will be shared, along with some older favorited tracks and sonic events. Prepare for Dance, Listening Explorations, Thinking, Affective Information, Laughing, and Crying! AnthroApology soundcasts on Newtown Radio work to exchange human stasis and individualism for community oriented considerations, experiments, and extra-human pursuits. Sound is key and the best and almost as good as listening. Every other saturday! Hosted by Cal Fish and rotating guest hosts and co-hosts.",EXPERIMENTAL,ELECTRONIC,SHOEGAZE,INDIE DANCE,TRANCE,"Interviews, live sets, ecology",https://www.newtownradio.com/show-archive/anthroapology-ep-7-92119/,https://www.newtownradio.com/show-archive/anthroapology-ep-3-50419/,https://www.newtownradio.com/show-archive/anthroapology-ep-2-42019/,https://www.newtownradio.com/show-archive/anthroapology-ep-1-40619/,https://www.newtownradio.com/show-archive/anthroapology-ep-6-82419/,,
,Bliss Point (formerly matta matta),"Bliss Point is cloud over mountain, sea breeze across the dance floor, a garden that grows at night. Bliss Point is a series of intentional mixes by selectors from or making their way through New York City. Bliss Point is curated by DJ/producer Max In The World, and broadcasts twice monthly on Monday, 7-9pm EST. Sign up for the Bliss Point newsletter for parties + mixes by emailing [email]",HOUSE,TECHNO,AMBIENT,ELECTRONIC,WORLD,,http://www.newtownradio.com/show-archive/bliss-point-ep41-92419/,http://www.newtownradio.com/show-archive/bliss-point-ep40-90919/,http://www.newtownradio.com/show-archive/bliss-point-ep39-71519/,http://www.newtownradio.com/show-archive/bliss-point-ep38-70119/,http://www.newtownradio.com/show-archive/bliss-point-ep37-61719/,,
,Boom Service ,Boom Service is an online record shop. This show featers some of the music that passes through it. Hosted by Doc Tom & BLT,,,,,,,,,,,,,
,Buttered Tapes ,"DJ collective founded by new york natives turned record label slathering a smooth mix of warm House melted with Soul, World, Jazz, Hip-Hop and Funk featuring occasional ecclectic guest DJ's from around the world. ",HOUSE,JAZZ,SOUL,WORLD,CLASSIC HIP-HOP,"BUTTER, FUTURE BEAT",http://www.newtownradio.com/show-archive/buttered-tapes-ep-1-22118/,http://www.newtownradio.com/show-archive/buttered-tapes-ep-11-featuring-dj-jom-72518/,http://www.newtownradio.com/show-archive/buttered-tapes-ep-28-featuring-dreeemy-bae-41719/,http://www.newtownradio.com/show-archive/buttered-tapes-ep-29-featuring-seth-magoon-50119/,http://www.newtownradio.com/show-archive/buttered-tapes-ep-33-featuring-toribio-tutti-frutti-b2b-moon-62619/,,
,Charlie show,,,,,,,,,,,,,,
,Planet Clambake (formerly Clambake),"Catch the latest transmission from Planet Clambake for moody & freaky songs by women & non-binary artists. Yr very faithful host Penny Dreadful is here to bust your whole heart open with cyborg dancefloor experiments, dreampop bangers, girl groups, and even a few lost folk songs.",DREAMPOP,ELECTRONIC,TECHNO,AMBIENT,,,http://www.newtownradio.com/show-archive/clambake-ep-30-81219/,http://www.newtownradio.com/show-archive/clambake-ep-28-71519/,http://www.newtownradio.com/show-archive/clambake-ep-22-32519/,http://www.newtownradio.com/show-archive/clambake-ep-23-41519/,http://www.newtownradio.com/show-archive/clambake-ep-24-50619/,,
,Cultivated Sound,"Cultivated Sound is a hybrid between a collective and label in Brooklyn, New York. We are focusing on showcasing artists locally and internationally. Our mission is constantly evolving as we strive to integrate programs with collaborators and residents. To cultivate music as sound and introduce new music breaking generes.",EXPERIMENTAL,TECHNO,AMBIENT,NEW MUSIC ,INDUSTRIAL,ELECTRONIC ,http://www.newtownradio.com/show-archive/cultivated-sound-ep-37-live-set-81319/  ,http://www.newtownradio.com/show-archive/cultivated-sound-ep-36-w-lotte-70319/,http://www.newtownradio.com/show-archive/cultivated-sound-ep-32-jaclyn-kendall-22619/,http://www.newtownradio.com/show-archive/cultivated-sound-ep-23-w-maria-chavez-90418/,newtownradio.com/show-archive/cultivated-sound-ep-31-chamberlain-plus-mara-21319/,,
,Dense Liquid,"DENSE LIQUID explores the intersection of ambient, experimental, electronic, and other so-called “out” sound forms. Hosted by  Daniel Klag, an NYC-based solo musician with releases on labels such as Patient Sounds, Muzan Editions, and Constellation Tatsu. Daniel is often joined in conversation with a special cast of guest musicians and noisemakers, offering live performances, guest DJ sets, and other insights.",AMBIENT,EXPERIMENTAL,DRONE,ELECTRONIC,LOCAL BANDS,,http://www.newtownradio.com/show-archive/dense-liquid-ep-30-w-greg-fox-live-set-40719/,http://www.newtownradio.com/show-archive/dense-liquid-ep-28-w-m-sage-live-set-22419/,http://www.newtownradio.com/show-archive/dense-liquid-ep-24-w-guest-dj-specimens-123018/,http://www.newtownradio.com/show-archive/dense-liquid-ep-15-w-ryan-kayhart-live-set-71518/,http://www.newtownradio.com/show-archive/dense-liquid-ep-11-w-ghost-piss-live-set-50618/,,
,Disco Juice,"Classic Disco, Hip Hop, Freestyle, NuDisco and ""live"" interviews with disco royalty.",DISCO,HIP HOP,ELECTRONIC,HOUSE,FUNK,NuDisco,http://www.newtownradio.com/show-archive/disco-juice-80418/,http://www.newtownradio.com/show-archive/disco-juice-100717/,http://www.newtownradio.com/show-archive/disco-juice-best-of-2014-part-ii-1315/,,,,
,Distress Signal,"Distress Signal Radio is a journey through diy punk, post-punk, synthwave, afrobeat, krautrock and experimental releases new and old. ",POST PUNK,AFROBEATS,ELECTRONIC,SYNTH POP,INDIE POP,"DIY-PUNK, NO WAVE, C86",http://www.newtownradio.com/show-archive/distress-signal-ep-28-62719/,http://www.newtownradio.com/show-archive/distress-signal-ep-27-61319/,http://www.newtownradio.com/show-archive/distress-signal-ep-26-52919/,http://www.newtownradio.com/show-archive/distress-signal-ep-23-32119/,http://www.newtownradio.com/show-archive/distress-signal-ep-20-11019/,,
,Downers Only,"downers only is a bi-weekly experiment for the gals trying to figure out their 20s, run by DIY queer artist Bill Priss.",INDIE POP,INDIE HIP HOP/R&B,EARLY 2000S,COLLEGE,R&B,QUEER,http://www.newtownradio.com/show-archive/downers-only-ep-3-20719/,http://www.newtownradio.com/show-archive/downers-only-ep-11-53019/,http://www.newtownradio.com/show-archive/downers-only-ep-1-11719/,http://www.newtownradio.com/show-archive/downers-only-ep-17-91919/,http://www.newtownradio.com/show-archive/downers-only-ep-15-80819/,,
,Ears to Feed Communique ,A biweekly wire dedicated to sharing the artists we love with a focus on burgeoning underground artists with the experimental realm,EXPERIMENTAL,PUNK,INDIE ROCK,NOISE,CONCERT TALK,Music Journalism / News,http://www.newtownradio.com/show-archive/ears-to-feed-communique-ep-1-50919/,http://www.newtownradio.com/show-archive/ears-to-feed-communique-ep-2-52319/,http://www.newtownradio.com/show-archive/ears-to-feed-communique-ep-3-60619/,http://www.newtownradio.com/show-archive/ears-to-feed-communique-ep-4-62019/,http://www.newtownradio.com/show-archive/ears-to-feed-communique-ep-5-80119/,,
,Earth Beat,"Earth Beat is a bi-weekly program & party series. Greg D, Fundio & Extra Water Andrew [w/ the occasional guest] bring an assortment of oddball disco, house classics, chuggy Italo, druggy New Beat, and international oddities to the radio & the club.",ELECTRONIC,HOUSE,ITALO DISCO,DUB,SYNTH POP,LEFTFIELD,https://www.newtownradio.com/show-archive/earth-beat-ep-2-20519/,https://www.newtownradio.com/show-archive/earth-beat-ep-14-73019/,https://www.newtownradio.com/show-archive/earth-beat-ep-12-70219/,https://www.newtownradio.com/show-archive/earth-beat-ep-10-52119/,https://www.newtownradio.com/show-archive/earth-beat-ep-4-22619/,,
,Epilogue Radio,"At a club or rave, DJs serve the dancers and react to the mood of the crowd. Epilogue Radio features a guest DJ every session and gives them a platform to play what they would not be able to —or dare to —otherwise. ",TECHNO,ELECTRONIC,ACID,INDUSTRIAL,HOUSE,"DANCE, RAVE, NEW MUSIC, PRODUCTION, TRANCE-LIKE TECHNO BUT NOT ACTUALLY TRANCE",https://www.newtownradio.com/show-archive/epilogue-radio-ep-1-71219/,https://www.newtownradio.com/show-archive/epilogue-radio-ep-2-featuring-young-male-aka-best-dj-in-the-world-80619/,,https://www.newtownradio.com/show-archive/epilogue-radio-ep-3-featuring-seance-92019/,,,
,Episodes,"Ike Release (MOS Recordings, Mister Saturday Night, Love Notes // Brooklyn) joins Newtown Radio for a weekly show focusing on future-facing, new and unreleased music from dreamy and organic ambient headphone excursions to raw, broken techno and electro for the dancefloor.",ELECTRONIC,TECHNO,ELECTRO,ACID,AMBIENT,"HOUSE, BREAKBEAT, EXPERIMENTAL, RAVE",http://www.newtownradio.com/show-archive/episodes-ep-24-w-ike-release-82719/,http://www.newtownradio.com/show-archive/episodes-ep-23-w-ike-release-82019/,http://www.newtownradio.com/show-archive/episodes-ep-22-w-ike-release-80619/,http://www.newtownradio.com/show-archive/episodes-ep-21-w-ike-release-73019/,http://www.newtownradio.com/show-archive/episodes-ep-20-w-ike-release-71819/,,
,Ethereal Beatbox,"Jonny Oso hosts this bi-weekly journey into the crates of the world's most tasteful and eclectic DJ's. Everything from jungle to Persian folk has been heard on these speakers, with guest DJ's making a regular appearance, as well as Jonny himself sharing his personal collection.",ACID,EXPERIMENTAL,ITALO DISCO,MIDDLE EASTERN,JUNGLE,"Late Night, Acid House, Breaks",http://www.newtownradio.com/show-archive/ethereal-beatbox-ep113-60419/,http://www.newtownradio.com/show-archive/ethereal-beatbox-ep107-22619/,http://www.newtownradio.com/show-archive/ethereal-beatbox-ep99-92518/,http://www.newtownradio.com/show-archive/ethereal-beatbox-ep98-91118/,http://www.newtownradio.com/show-archive/ethereal-beatbox-ep91-61818/,,
,Excess Vitesse,"Spinning into the centripetal force. Excess Vitesse brings you a smooth amalgam of all things electronic. Tune in to explore ambient undulations to the beat of Detroit techno, experimental modulations to the rhythm of Chicago house. All sounds ethereal, seductive and austere to start your Tuesday morning right.",TECHNO,ELECTRONIC,HOUSE,EXPERIMENTAL,AMBIENT,,http://www.newtownradio.com/show-archive/excess-vitesse-ep-10-41619/,http://www.newtownradio.com/show-archive/excess-vitesse-ep-15-71619/,http://www.newtownradio.com/show-archive/excess-vitesse-ep-16-73019/,http://www.newtownradio.com/show-archive/excess-vitesse-ep-20-91719/,http://www.newtownradio.com/show-archive/excess-vitesse-ep-21-92419/,,
,Exile Brooklyn,,,,,,,,,,,,,,
,Factory to Factory,"From Warhol's Factory to Factory Records to the abandoned factories that raves take place, this show will encompass the music inspired by these places. Listen to me connect the dots between art rock, post-punk, 80s goth, synth pop, rave, techno and experimental electronics.",TECHNO,ELECTRONIC,POST PUNK,SYNTH POP,EXPERIMENTAL,AMBIENT,http://www.newtownradio.com/show-archive/factory-to-factory-ep-7-82519/,http://www.newtownradio.com/show-archive/factory-to-factory-ep-8-102019/,http://www.newtownradio.com/show-archive/factory-to-factory-ep-9-110319/,http://www.newtownradio.com/show-archive/factory-to-factory-ep-10-111719/,http://www.newtownradio.com/show-archive/factory-to-factory-ep-11-120119/,,
,Fizz Pop,"Fizz Pop surfs global hits and misses of pop, new wave, oldies and indie across decades, digging deep down to the center of ooey gooey groove goodness.",INDIE POP,GIRL GROUPS,FUNK,80S,SURF ROCK,NEW WAVE,http://www.newtownradio.com/show-archive/fizz-pop-ep-6-12119/,http://www.newtownradio.com/show-archive/fizz-pop-ep-11-40419/,http://www.newtownradio.com/show-archive/fizz-pop-ep-19-62019/,http://www.newtownradio.com/show-archive/fizz-pop-ep-22-72519/,http://www.newtownradio.com/show-archive/fizz-pop-ep-23-81519/,,
,FULL FLEX,SOUNDSYSTEM CULTURE FROM UK CLASSICS TO CONTEMPORARY BASSWEIGHT,HOUSE,DUBSTEP,EARLY 2000S,ELECTRONIC,,,,,,,,,
,Gimme Tinnitus Radio Time,"GIMME TINNITUS Radio Time is the bi-weekly Newtown Radio show of the GIMME TINNITUS mp3 blog. It's a two hour chunk of the songs that have been stuck in the head of GIMME TINNITUS editor Bob Reich. Sometimes there are guests, sometimes not. https://gimmetinnit.us/",PUNK,INDIE ROCK,EXPERIMENTAL,ELECTRONIC,POST PUNK,METAL,Best of 2018: http://www.newtownradio.com/show-archive/gimme-tinnitus-radio-time-best-of-2018-123018/,The closed venues show with Ben (Aviv) and Peter (ABC No Rio): http://www.newtownradio.com/show-archive/gimme-tinnitus-radio-time-11418/,Cassette Set + Walter Wlodarczyk: http://www.newtownradio.com/show-archive/gimme-tinnitus-radio-time-120317/,PILL: http://www.newtownradio.com/show-archive/gimme-tinnitus-radio-time-73116/,Dead Tenants + Smhoak Mosheein: www.newtownradio.com/show-archive/gimme-tinnitus-radio-time-71518/,,
,Glass Bead Program,"DJ Joe Knecht of Future Punx brings you a bi-weekly lunchtime freeform upbeat party block, connecting the dots from style to style, with emphasis on old school house, downtempo, psychedelic jam bands and much in between along the way. ",HOUSE,PSYCHEDELIC,POST PUNK,AMBIENT,CLASSIC ROCK,JAM,,,,,,,
,Glossy Logic,"Most millennials will never own property or retire with a 401k–we’re stuck in late adolescence, obsessing over our teen years and waiting for an adulthood that isn’t coming. Every other week, Zayn creates a hypothetical coming-of-age film and each show is the soundtrack to said non-existent film with narrations of the story woven throughout.",POST PUNK,WORLD,NO WAVE,PUNK,ART/CINEMA TALK,LEFTFIELD,https://www.newtownradio.com/show-archive/glossy-logic-ep-10-iscariot-82819/,https://www.newtownradio.com/show-archive/glossy-logic-ep-4-love-vigilantes-52119/,https://www.newtownradio.com/show-archive/glossy-logic-ep-3-jimmys-got-a-gun-50819/,https://www.newtownradio.com/show-archive/glossy-logic-ep-5-family-juuls-60519/,https://www.newtownradio.com/show-archive/glossy-logic-ep-8-pervert-71719/,,
,GOOD VIBES,"A show that dedicates making your day better with new and old releases. Bringing you some spanish flares, shoegaze vibes, and all in between. ",DREAMPOP,INDIE ROCK,SHOEGAZE,SYNTH POP,INDIE POP,,http://www.newtownradio.com/show-archive/good-vibes-ep-2-20519/,http://www.newtownradio.com/show-archive/good-vibes-ep-8-52119/,http://www.newtownradio.com/show-archive/good-vibes-ep-9-61819/,http://www.newtownradio.com/show-archive/good-vibes-ep-11-73019/,http://www.newtownradio.com/show-archive/good-vibes-ep-14-82719/,,
,"Graham show - name (""The Interstice"")","The Interstice is a time to explore hip hop, funk, and the space in between. Occassional color commentary will be provided by DJ Dollar Slice and DJ Hey How Are Ya.",HIP HOP,FUNK,INDIE HIP HOP/R&B,ELECTRONIC,CLASSIC HIP-HOP,,,,,,,,
